Analyzed files:
	src/BWEngineWin.cpp
	src/engine/camera.cpp
	src/engine/camera.h
	src/engine/engine.cpp
	src/engine/engine.h
	src/engine/graphics/mesh/texture.cpp
	src/engine/graphics/mesh/texture.h
	src/engine/graphics/mesh/textured_mesh.cpp
	src/engine/graphics/mesh/textured_mesh.h
	src/engine/graphics/mesh/vertex/vertex5f.cpp
	src/engine/graphics/mesh/vertex/vertex5f.h
	src/engine/graphics/renderer.cpp
	src/engine/graphics/renderer.h
	src/engine/graphics/shader_manager.cpp
	src/engine/graphics/shader_manager.h
	src/engine/graphics/text.cpp
	src/engine/graphics/text.h
	src/engine/graphics/texture_manager.cpp
	src/engine/graphics/texture_manager.h
	src/engine/graphics/text_renderer.cpp
	src/engine/graphics/text_renderer.h
	src/engine/hero.cpp
	src/engine/hero.h
	src/engine/input.cpp
	src/engine/input.h
	src/engine/settings.cpp
	src/engine/settings.h
	src/engine/stb_image_impl.cpp
	src/engine/window.cpp
	src/engine/window.h
Elapsed time - 0.378599s
Statistics: 
	Length: 58462
	Lines: 2511
147. gl_color_buffer_bit: 1
148. gl_cull_face: 1
149. gl_no_error: 1
150. gl_one_minus_src_alpha: 1
151. gl_src_alpha: 1
152. glblendfunc: 1
153. glclear: 1
154. glclearcolor: 1
155. glew_ok: 1
156. glewinit: 1
157. glfw_key_escape: 1
158. glfw_key_f: 1
159. glfw_key_tab: 1
160. glfwinit: 1
161. glfwpollevents: 1
162. glfwswapbuffers: 1
163. glfwterminate: 1
164. glgeterror: 1
165. gluint: 1
166. hero&: 1
167. hidecursor: 1
168. initialized: 1
169. is: 1
170. iscursorhided: 1
171. isfullscreen: 1
172. iskeypressed: 1
173. isshouldclose: 1
174. isvsync: 1
175. loading: 1
176. namespace: 1
177. or: 1
178. png: 1
179. pollevents: 1
180. postpollevents: 1
181. pressed: 1
182. res: 1
183. run: 1
184. setfpslimit: 1
185. setindices: 1
186. setposition: 1
187. setrealheight: 1
188. setrealwidth: 1
189. settexture: 1
190. setvertices: 1
191. should: 1
192. showcursor: 1
193. start: 1
194. stop: 1
195. textured_mesh: 1
196. texturedmesh: 1
197. textures: 1
198. time: 1
199. to_string: 1
200. unbind: 1
201. unixtimedouble: 1
202. unsigned: 1
203. ||: 1



Chars: 
1. 	: 525
2. e: 479
3.  : 378
4. n: 374
5. i: 358
6. t: 311
7. :: 266
8. r: 261
9. o: 209
10. s: 197
11. d: 183
12. l: 169
13. (: 156
14. ): 156
15. a: 153
16. ;: 144
17. g: 124
18. u: 105
19. p: 102
20. c: 88
21. f: 85
22. _: 80
23. <: 76
24. m: 76
25. E: 74
26. 0: 67
27. T: 61
28. h: 58
29. F: 54
30. {: 51
31. }: 51
32. ": 50
33. w: 48
34. L: 47
35. ,: 44
36. x: 43
37. .: 42
38. S: 42
39. =: 39
40. I: 39
41. b: 32
42. W: 31
43. y: 31
44. z: 31
45. v: 29
46. C: 26
47. G: 26
48. !: 25
49. R: 25
50. /: 18
51. 1: 18
52. 5: 18
53. M: 18
54. P: 17
55. N: 16
56. U: 14
57. A: 13
58. #: 12
59. 2: 12
60. >: 12
61. D: 10
62. O: 10
63. V: 10
64. &: 7
65. -: 7
66. 6: 7
67. B: 7
68. H: 7
69. K: 7
70. k: 7
71. ': 5
72. 3: 5
73. +: 4
74. Y: 3
75. [: 3
76. ]: 3
77. 4: 2
78. |: 2
79. 7: 1
80. 8: 1

Analyzed file: src/engine/engine.h
Elapsed time - 0.000545s
Statistics: 
	Length: 1406
	Lines: 65
	Text Lines: 59
	Words: 170
	Unique words: 74

1. static: 39
2. void: 15
3. long: 12
4. include: 8
5. bool: 6
6. h: 6
7. double: 4
8. int: 4
9. class: 3
10. graphics: 3
11. hero: 3
12. fpslimit: 2
13. ft_library: 2
14. texturedmesh: 2
15. v_sync: 2
16. <ft: 1
17. =: 1
18. build: 1
19. bulka: 1
20. checkglerrors: 1
21. deltatime: 1
22. engine: 1
23. exitcode: 1
24. fps: 1
25. fpslimitdelta: 1
26. ft_face: 1
27. ft_face&: 1
28. ft_freetype_h: 1
29. ft_library&: 1
30. getdeltatime: 1
31. getexitcode: 1
32. getfps: 1
33. getfpslimit: 1
34. getft_library: 1
35. gethero: 1
36. getisglinitialized: 1
37. getmainfont: 1
38. h>: 1
39. hero&: 1
40. init: 1
41. input: 1
42. inputupdate: 1
43. isglinitialized: 1
44. isvsync: 1
45. main_font: 1
46. namespace: 1
47. once: 1
48. onexit: 1
49. postinit: 1
50. postrender: 1
51. postupdate: 1
52. pragma: 1
53. preinit: 1
54. prerender: 1
55. preupdate: 1
56. private: 1
57. protected: 1
58. public: 1
59. render: 1
60. renderer: 1
61. run: 1
62. running: 1
63. setfpslimit: 1
64. settings: 1
65. setvsync: 1
66. shader_manager: 1
67. simplemesh: 1
68. statuscode: 1
69. stop: 1
70. texture_manager: 1
71. unixtime: 1
72. unixtimedouble: 1
73. update: 1
74. window: 1



Chars: 
1. t: 133
2. i: 116
3.  : 104
4. 	: 89
5. e: 81
6. a: 74
7. s: 74
8. c: 65
9. o: 63
10. n: 58
11. d: 47
12. l: 44
13. ;: 42
14. r: 40
15. g: 29
16. (: 27
17. ): 27
18. u: 27
19. p: 26
20. b: 18
21. v: 18
22. h: 16
23. m: 15
24. F: 13
25. T: 13
26. _: 13
27. ": 12
28. L: 11
29. #: 9
30. x: 8
31. y: 8
32. .: 7
33. E: 7
34. f: 7
35. H: 5
36. I: 5
37. S: 5
38. M: 4
39. P: 4
40. &: 3
41. /: 3
42. :: 3
43. C: 3
44. D: 3
45. G: 3
46. R: 3
47. U: 3
48. V: 2
49. k: 2
50. w: 2
51. z: 2
52. {: 2
53. }: 2
54. 0: 1
55. 2: 1
56. <: 1
57. =: 1
58. >: 1
59. Y: 1

Analyzed file: src/engine/graphics/mesh/texture.cpp
Elapsed time - 0.0006636s
Statistics: 
	Length: 1394
	Lines: 66
	Text Lines: 60
	Words: 158
	Unique words: 68

1. texture: 11
2. alpha: 8
3. d: 8
4. =: 7
5. gl_texture_: 7
6. data: 6
7. path: 6
8. include: 5
9. int: 5
10. char: 4
11. glbindtexture: 4
12. height: 4
13. loadtexture: 4
14. void: 4
15. width: 4
16. break: 3
17. case: 3
18. h>: 3
19. std: 3
20. &texture: 2
21. const: 2
22. gl_nearest: 2
23. gl_red: 2
24. gl_rgba: 2
25. gltexparameteri: 2
26. if: 2
27. nrchannels: 2
28. string: 2
29. unsigned: 2
30. &height: 1
31. &nrchannels: 1
32. &width: 1
33. +: 1
34. <gl: 1
35. <glfw: 1
36. <stb_image: 1
37. <string>: 1
38. bind: 1
39. bulka: 1
40. c_str: 1
41. can: 1
42. default: 1
43. else: 1
44. exception: 1
45. gl_rgb: 1
46. gl_texture_mag_filter: 1
47. gl_texture_min_filter: 1
48. gl_unpack_alignment: 1
49. gl_unsigned_byte: 1
50. gldeletetextures: 1
51. glew: 1
52. glfw: 1
53. glgentextures: 1
54. glpixelstorei: 1
55. glteximage: 1
56. glvoid: 1
57. h: 1
58. load: 1
59. namespace: 1
60. nullptr: 1
61. stb_image: 1
62. stbi_image_free: 1
63. stbi_load: 1
64. switch: 1
65. t: 1
66. throw: 1
67. unbind: 1
68. ~texture: 1



Chars: 
1. 	: 116
2. e: 96
3.  : 84
4. t: 80
5. a: 66
6. i: 49
7. r: 46
8. T: 45
9. h: 42
10. l: 41
11. n: 40
12. d: 39
13. _: 37
14. u: 35
15. ,: 31
16. (: 29
17. ): 29
18. E: 29
19. x: 29
20. G: 28
21. g: 26
22. s: 26
23. ;: 24
24. L: 24
25. :: 22
26. R: 18
27. c: 18
28. p: 17
29. o: 16
30. D: 12
31. U: 11
32. {: 11
33. }: 11
34. b: 10
35. X: 9
36. w: 9
37. 2: 8
38. B: 8
39. N: 8
40. =: 7
41. A: 7
42. m: 7
43. 0: 6
44. I: 6
45. #: 5
46. &: 5
47. *: 5
48. .: 5
49. C: 5
50. f: 5
51. v: 5
52. ": 4
53. 1: 4
54. <: 4
55. >: 4
56. P: 4
57. S: 4
58. k: 4
59. /: 3
60. F: 3
61. M: 3
62. 3: 2
63. !: 1
64. ': 1
65. +: 1
66. 4: 1
67. K: 1
68. W: 1
69. Y: 1
70. ~: 1

Analyzed file: src/engine/graphics/mesh/texture.h
Elapsed time - 0.0002725s
Statistics: 
	Length: 294
	Lines: 20
	Text Lines: 15
	Words: 40
	Unique words: 25

1. int: 4
2. void: 4
3. char: 3
4. texture: 3
5. =: 2
6. const: 2
7. loadtexture: 2
8. path: 2
9. unsigned: 2
10. alpha: 1
11. bind: 1
12. bulka: 1
13. class: 1
14. data: 1
15. height: 1
16. namespace: 1
17. nullptr: 1
18. once: 1
19. pragma: 1
20. private: 1
21. protected: 1
22. public: 1
23. unbind: 1
24. width: 1
25. ~texture: 1



Chars: 
1.  : 25
2. t: 22
3. e: 21
4. 	: 19
5. a: 18
6. i: 16
7. n: 16
8. d: 13
9. r: 13
10. u: 12
11. c: 10
12. o: 10
13. h: 9
14. p: 9
15. ;: 8
16. l: 8
17. s: 7
18. (: 6
19. ): 6
20. x: 6
21. T: 5
22. v: 5
23. b: 4
24. g: 4
25. *: 3
26. ,: 3
27. :: 3
28. =: 2
29. m: 2
30. {: 2
31. }: 2
32. #: 1
33. 0: 1
34. k: 1
35. w: 1
36. ~: 1

Analyzed file: src/engine/graphics/mesh/textured_mesh.cpp
Elapsed time - 0.0006836s
Statistics: 
	Length: 2371
	Lines: 98
	Text Lines: 90
	Words: 232
	Unique words: 76

1. =: 15
2. texturedmesh: 13
3. positions: 11
4. texture: 10
5. vertices: 9
6. i: 8
7. indices: 8
8. size_t: 8
9. indices_length: 7
10. length: 7
11. j: 6
12. sizeof: 6
13. delete: 5
14. float: 5
15. positions_length: 5
16. return: 5
17. void: 5
18. +: 4
19. gluint: 4
20. vertex: 4
21. f: 3
22. gl_array_buffer: 3
23. glbindbuffer: 3
24. glfloat: 3
25. h: 3
26. include: 3
27. &ibo: 2
28. &pbo: 2
29. &vao: 2
30. gl_element_array_buffer: 2
31. gl_false: 2
32. gl_float: 2
33. gl_static_draw: 2
34. glbindvertexarray: 2
35. glbufferdata: 2
36. gldeletebuffers: 2
37. glenablevertexattribarray: 2
38. glgenbuffers: 2
39. glvertexattribpointer: 2
40. glvoid: 2
41. ibo: 2
42. setvertices: 2
43. this->indices: 2
44. this->positions: 2
45. vertices_length: 2
46. <: 1
47. ==: 1
48. bulka: 1
49. else: 1
50. for: 1
51. getindices: 1
52. getindiceslength: 1
53. getpositions: 1
54. getpositionslength: 1
55. gettexture: 1
56. gldeletevertexarrays: 1
57. glgenvertexarrays: 1
58. i++: 1
59. if: 1
60. int: 1
61. namespace: 1
62. new: 1
63. pbo: 1
64. setindices: 1
65. setpositions: 1
66. settexture: 1
67. textured_mesh: 1
68. this->texture: 1
69. u: 1
70. update: 1
71. v: 1
72. vao: 1
73. x: 1
74. y: 1
75. z: 1
76. ~texturedmesh: 1



Chars: 
1. e: 242
2. t: 168
3. i: 147
4. 	: 145
5.  : 142
6. s: 122
7. n: 91
8. r: 91
9. o: 66
10. l: 61
11. d: 56
12. u: 52
13. h: 46
14. (: 45
15. ): 45
16. g: 45
17. ;: 44
18. _: 43
19. x: 41
20. c: 37
21. f: 37
22. ,: 35
23. A: 31
24. L: 28
25. T: 27
26. B: 26
27. :: 25
28. a: 24
29. G: 23
30. v: 21
31. *: 20
32. p: 20
33. =: 17
34. R: 17
35. M: 16
36. [: 16
37. ]: 16
38. {: 16
39. }: 16
40. E: 15
41. V: 15
42. z: 15
43. F: 14
44. O: 12
45. 1: 9
46. I: 9
47. .: 8
48. 0: 8
49. P: 8
50. 5: 7
51. D: 7
52. b: 7
53. y: 7
54. ": 6
55. &: 6
56. +: 6
57. j: 6
58. -: 5
59. >: 5
60. U: 5
61. Y: 5
62. S: 4
63. #: 3
64. 3: 3
65. 2: 2
66. C: 2
67. N: 2
68. W: 2
69. m: 2
70. /: 1
71. 4: 1
72. <: 1
73. k: 1
74. w: 1
75. ~: 1

Analyzed file: src/engine/graphics/mesh/textured_mesh.h
Elapsed time - 0.0003838s
Statistics: 
	Length: 860
	Lines: 37
	Text Lines: 32
	Words: 101
	Unique words: 44

1. =: 12
2. size_t: 9
3. texture: 8
4. gluint: 7
5. nullptr: 5
6. void: 5
7. class: 3
8. f: 3
9. glfloat: 3
10. indices: 3
11. indices_length: 3
12. vertex: 3
13. include: 2
14. length: 2
15. positions: 2
16. texturedmesh: 2
17. vertices: 2
18. <gl: 1
19. <vector>: 1
20. bulka: 1
21. getindices: 1
22. getindiceslength: 1
23. getpositions: 1
24. getpositionslength: 1
25. gettexture: 1
26. glew: 1
27. h>: 1
28. ibo: 1
29. namespace: 1
30. once: 1
31. pbo: 1
32. positions_length: 1
33. pragma: 1
34. private: 1
35. protected: 1
36. public: 1
37. setindices: 1
38. setpositions: 1
39. settexture: 1
40. setvertices: 1
41. update: 1
42. vao: 1
43. vertices_length: 1
44. ~texturedmesh: 1



Chars: 
1. e: 90
2. t: 76
3.  : 70
4. i: 56
5. s: 48
6. 	: 47
7. n: 40
8. u: 30
9. r: 29
10. l: 28
11. ;: 23
12. c: 23
13. o: 23
14. d: 21
15. g: 16
16. x: 16
17. _: 14
18. p: 14
19. *: 13
20. L: 13
21. a: 13
22. h: 13
23. (: 12
24. ): 12
25. =: 12
26. G: 11
27. T: 10
28. v: 10
29. z: 9
30. ,: 7
31. 0: 7
32. f: 6
33. V: 5
34. I: 4
35. P: 4
36. #: 3
37. 5: 3
38. :: 3
39. M: 3
40. O: 3
41. <: 2
42. >: 2
43. B: 2
44. b: 2
45. m: 2
46. {: 2
47. }: 2
48. .: 1
49. /: 1
50. A: 1
51. k: 1
52. w: 1
53. ~: 1

Analyzed file: src/engine/graphics/mesh/vertex/vertex5f.cpp
Elapsed time - 0.0002522s
Statistics: 
	Length: 164
	Lines: 9
	Text Lines: 7
	Words: 34
	Unique words: 13

1. f: 5
2. float: 5
3. vertex: 4
4. u: 3
5. v: 3
6. x: 3
7. y: 3
8. z: 3
9. bulka: 1
10. h: 1
11. include: 1
12. namespace: 1
13. ~vertex: 1



Chars: 
1.  : 20
2. e: 13
3. f: 10
4. t: 10
5. ,: 8
6. a: 8
7. x: 8
8. (: 7
9. ): 7
10. l: 7
11. 5: 5
12. :: 5
13. o: 5
14. r: 5
15. u: 5
16. 	: 4
17. V: 4
18. v: 4
19. y: 3
20. z: 3
21. {: 3
22. }: 3
23. ": 2
24. c: 2
25. n: 2
26. #: 1
27. .: 1
28. b: 1
29. d: 1
30. h: 1
31. i: 1
32. k: 1
33. m: 1
34. p: 1
35. s: 1
36. ~: 1

Analyzed file: src/engine/graphics/mesh/vertex/vertex5f.h
Elapsed time - 0.0008014s
Statistics: 
	Length: 237
	Lines: 15
	Text Lines: 15
	Words: 44
	Unique words: 18

1. =: 10
2. float: 10
3. f: 3
4. u: 2
5. v: 2
6. vertex: 2
7. x: 2
8. y: 2
9. z: 2
10. bulka: 1
11. class: 1
12. namespace: 1
13. once: 1
14. pragma: 1
15. private: 1
16. protected: 1
17. public: 1
18. ~vertex: 1



Chars: 
1.  : 38
2. 	: 19
3. a: 17
4. t: 16
5. f: 13
6. l: 13
7. e: 12
8. o: 12
9. 0: 10
10. =: 10
11. ;: 8
12. r: 6
13. c: 5
14. p: 5
15. x: 5
16. ,: 4
17. u: 4
18. 5: 3
19. :: 3
20. V: 3
21. s: 3
22. v: 3
23. (: 2
24. ): 2
25. b: 2
26. i: 2
27. m: 2
28. n: 2
29. y: 2
30. z: 2
31. {: 2
32. }: 2
33. #: 1
34. d: 1
35. g: 1
36. k: 1
37. ~: 1

Analyzed file: src/engine/graphics/renderer.cpp
Elapsed time - 0.0004386s
Statistics: 
	Length: 584
	Lines: 28
	Text Lines: 23
	Words: 54
	Unique words: 30

1. mesh: 10
2. renderer: 4
3. h: 3
4. include: 3
5. void: 3
6. gettexture: 2
7. gl_element_array_buffer: 2
8. gl_triangles: 2
9. glbindbuffer: 2
10. glbindvertexarray: 2
11. ibo: 2
12. ->bind: 1
13. ->unbind: 1
14. =: 1
15. bulka: 1
16. else: 1
17. finalization: 1
18. getindiceslength: 1
19. getpositionslength: 1
20. gl_unsigned_int: 1
21. gldrawarrays: 1
22. gldrawelements: 1
23. if: 1
24. init: 1
25. namespace: 1
26. render: 1
27. texture: 1
28. textured_mesh: 1
29. texturedmesh&: 1
30. vao: 1



Chars: 
1. e: 58
2. 	: 34
3. r: 28
4.  : 26
5. n: 24
6. i: 21
7. d: 20
8. s: 19
9. t: 19
10. h: 17
11. (: 16
12. ): 16
13. l: 13
14. m: 13
15. E: 12
16. g: 12
17. u: 12
18. L: 11
19. R: 11
20. _: 11
21. .: 10
22. A: 10
23. B: 10
24. a: 10
25. ;: 8
26. G: 8
27. T: 8
28. ,: 7
29. I: 7
30. N: 7
31. x: 7
32. ": 6
33. :: 6
34. f: 6
35. o: 6
36. {: 6
37. }: 6
38. 0: 5
39. c: 5
40. F: 4
41. #: 3
42. /: 3
43. D: 3
44. M: 3
45. O: 3
46. S: 3
47. U: 3
48. V: 3
49. b: 3
50. v: 3
51. y: 3
52. -: 2
53. >: 2
54. Y: 2
55. w: 2
56. !: 1
57. &: 1
58. 5: 1
59. =: 1
60. P: 1
61. k: 1
62. p: 1
63. z: 1

Analyzed file: src/engine/graphics/renderer.h
Elapsed time - 0.0002967s
Statistics: 
	Length: 247
	Lines: 19
	Text Lines: 15
	Words: 32
	Unique words: 24

1. class: 3
2. static: 3
3. void: 3
4. h>: 2
5. include: 2
6. <gl: 1
7. <glfw: 1
8. bulka: 1
9. finalization: 1
10. glew: 1
11. glfw: 1
12. init: 1
13. mesh: 1
14. namespace: 1
15. once: 1
16. pragma: 1
17. private: 1
18. protected: 1
19. public: 1
20. render: 1
21. renderer: 1
22. texture: 1
23. texturedmesh: 1
24. texturedmesh&: 1



Chars: 
1. e: 23
2.  : 16
3. i: 15
4. a: 14
5. t: 14
6. 	: 13
7. s: 13
8. c: 12
9. d: 10
10. l: 10
11. r: 10
12. n: 9
13. u: 7
14. ;: 6
15. o: 6
16. h: 5
17. p: 5
18. v: 4
19. #: 3
20. (: 3
21. ): 3
22. :: 3
23. T: 3
24. g: 3
25. m: 3
26. x: 3
27. .: 2
28. /: 2
29. <: 2
30. >: 2
31. G: 2
32. L: 2
33. M: 2
34. b: 2
35. f: 2
36. w: 2
37. {: 2
38. }: 2
39. &: 1
40. 3: 1
41. F: 1
42. R: 1
43. W: 1
44. k: 1
45. z: 1

Analyzed file: src/engine/graphics/shader_manager.cpp
Elapsed time - 0.00134s
Statistics: 
	Length: 7901
	Lines: 221
	Text Lines: 205
	Words: 932
	Unique words: 135

1. name: 56
2. programid: 39
3. shadermanager: 39
4. shaderprogram: 36
5. char: 31
6. void: 31
7. const: 30
8. glm: 30
9. glgetuniformlocation: 28
10. vec: 28
11. gluniform: 24
12. uniform: 24
13. x: 24
14. std: 23
15. int: 22
16. y: 18
17. <<: 16
18. value_ptr: 15
19. z: 12
20. f: 11
21. fragment: 11
22. fv: 11
23. unsigned: 11
24. vertex: 11
25. float: 10
26. shaders: 10
27. mat: 9
28. =: 8
29. i: 8
30. iv: 8
31. res: 8
32. string: 8
33. text: 8
34. ui: 8
35. uiv: 8
36. can: 7
37. if: 7
38. include: 7
39. infolog: 7
40. success: 7
41. t: 7
42. fshaderfile: 6
43. gldeleteshader: 6
44. return: 6
45. vshaderfile: 6
46. w: 6
47. load: 5
48. nullptr: 5
49. shader: 5
50. c_str: 4
51. cerr: 4
52. d: 4
53. exception: 4
54. frag: 4
55. ifstream: 4
56. ivec: 4
57. main: 4
58. open: 4
59. throw: 4
60. uvec: 4
61. vert: 4
62. &: 3
63. &success: 3
64. \n: 3
65. error: 3
66. fragmentcode: 3
67. fragmentpath: 3
68. fshaderstream: 3
69. gl_false: 3
70. gluniformmatrix: 3
71. uniformmat: 3
72. vertexcode: 3
73. vertexpath: 3
74. vshaderstream: 3
75. +: 2
76. ==: 2
77. badbit: 2
78. close: 2
79. compile: 2
80. e: 2
81. exceptions: 2
82. file: 2
83. gl_compile_status: 2
84. glattachshader: 2
85. glcompileshader: 2
86. glcreateshader: 2
87. gldeleteprogram: 2
88. glgetshaderinfolog: 2
89. glgetshaderiv: 2
90. glshadersource: 2
91. gluseprogram: 2
92. h>: 2
93. is_open: 2
94. mainshader: 2
95. rdbuf: 2
96. str: 2
97. textshader: 2
98. &fshadercode: 1
99. &vshadercode: 1
100. <exception>: 1
101. <fstream>: 1
102. <gl: 1
103. <glfw: 1
104. <iostream>: 1
105. <sstream>: 1
106. bind: 1
107. bulka: 1
108. catch: 1
109. endl: 1
110. exception&: 1
111. finalization: 1
112. fshadercode: 1
113. getuniformlocation: 1
114. gl_fragment_shader: 1
115. gl_link_status: 1
116. gl_vertex_shader: 1
117. glcreateprogram: 1
118. glew: 1
119. glfw: 1
120. glgetprograminfolog: 1
121. glgetprogramiv: 1
122. glint: 1
123. gllinkprogram: 1
124. gluint: 1
125. h: 1
126. init: 1
127. link: 1
128. namespace: 1
129. shader_manager: 1
130. stringstream: 1
131. try: 1
132. unbind: 1
133. vshadercode: 1
134. what: 1
135. ~shaderprogram: 1



Chars: 
1. r: 601
2. e: 535
3. a: 529
4.  : 465
5. n: 378
6. o: 362
7. 	: 342
8. t: 326
9. m: 305
10. i: 300
11. g: 289
12. :: 262
13. d: 234
14. l: 192
15. h: 184
16. c: 180
17. f: 175
18. (: 168
19. ): 168
20. ,: 166
21. s: 161
22. v: 144
23. S: 139
24. u: 108
25. ;: 90
26. p: 78
27. x: 62
28. U: 61
29. L: 58
30. P: 53
31. D: 49
32. M: 48
33. G: 47
34. I: 45
35. {: 45
36. }: 45
37. <: 38
38. 1: 36
39. _: 35
40. ": 30
41. *: 30
42. .: 30
43. /: 26
44. C: 24
45. 3: 23
46. 2: 22
47. y: 19
48. 4: 18
49. F: 17
50. !: 14
51. E: 13
52. w: 13
53. z: 13
54. =: 12
55. A: 11
56. &: 9
57. b: 9
58. 0: 8
59. T: 8
60. #: 7
61. ': 7
62. >: 6
63. 5: 4
64. R: 4
65. \: 3
66. k: 3
67. +: 2
68. H: 2
69. N: 2
70. O: 2
71. K: 1
72. V: 1
73. W: 1
74. X: 1
75. [: 1
76. ]: 1
77. ~: 1

Analyzed file: src/engine/graphics/shader_manager.h
Elapsed time - 0.0007552s
Statistics: 
	Length: 2093
	Lines: 62
	Text Lines: 54
	Words: 340
	Unique words: 56

1. void: 31
2. char: 28
3. const: 28
4. name: 28
5. uniform: 24
6. int: 23
7. glm: 16
8. vec: 16
9. unsigned: 12
10. x: 12
11. float: 10
12. y: 9
13. f: 7
14. mat: 6
15. z: 6
16. fv: 4
17. i: 4
18. iv: 4
19. ivec: 4
20. shaderprogram: 4
21. static: 4
22. ui: 4
23. uiv: 4
24. uvec: 4
25. &: 3
26. include: 3
27. uniformmat: 3
28. w: 3
29. <glm: 2
30. class: 2
31. hpp>: 2
32. private: 2
33. protected: 2
34. public: 2
35. std: 2
36. string: 2
37. <string>: 1
38. =: 1
39. bind: 1
40. bulka: 1
41. ext: 1
42. finalization: 1
43. fragmentpath: 1
44. getuniformlocation: 1
45. init: 1
46. load: 1
47. mainshader: 1
48. namespace: 1
49. once: 1
50. pragma: 1
51. programid: 1
52. shadermanager: 1
53. textshader: 1
54. unbind: 1
55. vertexpath: 1
56. ~shaderprogram: 1



Chars: 
1.  : 213
2. n: 149
3. i: 137
4. 	: 125
5. a: 112
6. o: 110
7. t: 100
8. c: 96
9. e: 91
10. m: 90
11. r: 87
12. v: 70
13. d: 61
14. u: 58
15. s: 54
16. f: 51
17. ,: 46
18. g: 43
19. :: 40
20. ;: 40
21. h: 40
22. l: 38
23. (: 35
24. ): 35
25. *: 28
26. x: 15
27. p: 13
28. 2: 11
29. 3: 11
30. 4: 11
31. 1: 9
32. y: 9
33. S: 8
34. P: 7
35. z: 7
36. b: 5
37. #: 4
38. M: 4
39. &: 3
40. <: 3
41. >: 3
42. w: 3
43. {: 3
44. }: 3
45. .: 2
46. /: 2
47. 0: 1
48. =: 1
49. D: 1
50. I: 1
51. L: 1
52. U: 1
53. k: 1
54. ~: 1

Analyzed file: src/engine/graphics/text.cpp
Elapsed time - 0.0006266s
Statistics: 
	Length: 2010
	Lines: 89
	Text Lines: 81
	Words: 247
	Unique words: 91

1. text: 20
2. unsigned: 11
3. =: 10
4. size: 9
5. char: 8
6. scale: 8
7. color: 7
8. include: 7
9. shadermanager: 6
10. textshader: 6
11. void: 6
12. int: 5
13. &: 4
14. a: 4
15. b: 4
16. c: 4
17. character: 4
18. g: 4
19. h: 4
20. r: 4
21. static_cast<float>: 4
22. xff: 4
23. <<: 3
24. >>: 3
25. float: 3
26. pos: 3
27. projection: 3
28. return: 3
29. setcolor: 3
30. textrenderer: 3
31. uniform: 3
32. |: 3
33. d: 2
34. engine: 2
35. f: 2
36. fv: 2
37. getsinglesize: 2
38. gl_texture_: 2
39. glbindtexture: 2
40. glbindvertexarray: 2
41. glm: 2
42. h>: 2
43. singlesizefont: 2
44. std: 2
45. string: 2
46. vec: 2
47. x: 2
48. +: 1
49. ++c: 1
50. +=: 1
51. <ft: 1
52. <gl: 1
53. begin: 1
54. bind: 1
55. build: 1
56. bulka: 1
57. character&: 1
58. const_iterator: 1
59. end: 1
60. for: 1
61. ft_freetype_h: 1
62. getcamera: 1
63. getcolor: 1
64. gethero: 1
65. getprojviewmatrix: 1
66. getscale: 1
67. getsize: 1
68. gl_texture: 1
69. gl_triangles: 1
70. glactivetexture: 1
71. gldrawarrays: 1
72. glew: 1
73. hero: 1
74. init: 1
75. namespace: 1
76. position: 1
77. render: 1
78. setscale: 1
79. setsize: 1
80. shader_manager: 1
81. singlesize: 1
82. singlesizefont->getcharacter: 1
83. textcolor: 1
84. texture: 1
85. this->color: 1
86. this->scale: 1
87. this->size: 1
88. unbind: 1
89. uniformmat: 1
90. vao: 1
91. ~text: 1



Chars: 
1. e: 169
2.  : 135
3. t: 120
4. 	: 119
5. r: 101
6. a: 89
7. i: 87
8. n: 83
9. c: 65
10. o: 63
11. s: 61
12. :: 57
13. l: 55
14. (: 51
15. ): 51
16. d: 51
17. g: 51
18. x: 44
19. h: 37
20. u: 32
21. T: 30
22. ;: 29
23. ,: 27
24. S: 26
25. .: 25
26. z: 18
27. f: 17
28. ": 16
29. >: 16
30. _: 14
31. {: 14
32. }: 14
33. F: 13
34. <: 12
35. 0: 11
36. =: 11
37. E: 11
38. v: 11
39. 2: 10
40. /: 9
41. b: 9
42. m: 9
43. C: 8
44. M: 8
45. R: 8
46. p: 8
47. #: 7
48. 6: 7
49. 5: 6
50. A: 6
51. G: 6
52. L: 6
53. &: 5
54. 4: 5
55. +: 4
56. -: 4
57. B: 4
58. V: 4
59. j: 4
60. 1: 3
61. D: 3
62. U: 3
63. X: 3
64. w: 3
65. y: 3
66. |: 3
67. 3: 2
68. 8: 2
69. H: 2
70. P: 2
71. !: 1
72. *: 1
73. I: 1
74. N: 1
75. O: 1
76. Y: 1
77. k: 1
78. ~: 1

Analyzed file: src/engine/graphics/text.h
Elapsed time - 0.0004271s
Statistics: 
	Length: 773
	Lines: 35
	Text Lines: 31
	Words: 115
	Unique words: 47

1. =: 13
2. unsigned: 13
3. char: 8
4. int: 7
5. void: 6
6. text: 5
7. float: 4
8. include: 4
9. scale: 3
10. size: 3
11. <glm: 2
12. a: 2
13. b: 2
14. color: 2
15. f: 2
16. g: 2
17. glm: 2
18. hpp>: 2
19. r: 2
20. setcolor: 2
21. std: 2
22. string: 2
23. <string>: 1
